duration_ms,data_size,n_queries,is_peak_hour,server_load,hour,day_of_week,month,operation_name_encoded,cluster
1.7342010372023329,1.6886853562510038,2.399094035148124,0.9960079680956172,0.7260402073581538,-0.4395860209231411,1.0416487088337538,-0.0388349514563106,-0.6523485251064345,1
0.3658761681330854,-0.8112189461190981,-0.1074183658317025,-1.0040080320963851,-0.7423496630440892,-0.1473080814795632,0.0352248355644263,1.174757281553398,-0.6523485251064345,2
-0.9654556264122004,-0.1862428705265726,-0.7364051665794632,-1.0040080320963851,0.0434858945106279,-1.3164198392538746,-1.4744109743395646,-0.0388349514563106,2.0567400343056685,0
-0.8251280401075767,0.4387332050659528,-0.6986659585345976,0.9960079680956172,-0.6345779294365853,0.7295257368511702,-0.9711990377049008,-1.2524271844660195,-0.1105308132240139,0
1.96199774026885,1.6886853562510038,2.399094035148124,0.9960079680956172,-0.5806920626328332,0.7295257368511702,1.0416487088337538,1.174757281553398,-0.6523485251064345,1
1.1666597282635949,1.6886853562510038,2.399094035148124,-1.0040080320963851,-0.4549583734240783,1.021803676294748,-0.4679871010702372,-1.2524271844660195,-0.6523485251064345,1
-0.9796978292013264,0.4387332050659528,-0.7301152985719855,0.9960079680956172,0.0210334500090645,-0.4395860209231411,0.0352248355644263,1.174757281553398,0.9731046105408272,0
-1.0352005312471853,-1.1237069839153608,-0.7364051665794632,0.9960079680956172,1.6645523875235015,-0.4395860209231411,-1.4744109743395646,1.174757281553398,0.4312868986584066,0
-1.0524796743369338,-1.1237069839153608,-0.7364051665794632,-1.0040080320963851,1.282860830996925,1.3140816157383255,0.5384367721990901,1.174757281553398,2.0567400343056685,0
0.7357545523330342,-1.1237069839153608,-0.4219117662055829,0.9960079680956172,1.1077317638847306,-0.731863960366719,-0.9711990377049008,1.174757281553398,-0.6523485251064345,2
0.3514507017051288,-0.8112189461190981,-0.1074183658317025,-1.0040080320963851,-1.6314664653059976,-1.608697778697452,1.5448606454684175,-0.0388349514563106,-0.6523485251064345,2
-0.973309782362086,-1.1237069839153608,-0.7364051665794632,-1.0040080320963851,0.4386489177381426,1.021803676294748,0.5384367721990901,-0.0388349514563106,2.0567400343056685,0
0.7703390190323642,-1.1237069839153608,-0.4219117662055829,0.9960079680956172,0.8921882966697222,0.1449698579640145,-1.4744109743395646,1.174757281553398,-0.6523485251064345,2
-0.956920776946658,-1.1237069839153608,-0.7301152985719855,-1.0040080320963851,-0.7423496630440892,-0.1473080814795632,0.5384367721990901,-1.2524271844660195,1.5149223224232478,0
1.3668621634261804,0.4387332050659528,1.150555235663819,0.9960079680956172,-1.3350941978853617,0.1449698579640145,0.0352248355644263,-0.0388349514563106,-0.6523485251064345,1
2.2422863856004365,1.6886853562510038,2.399094035148124,0.9960079680956172,0.50151576234252,-0.4395860209231411,-0.4679871010702372,1.174757281553398,-0.6523485251064345,1
-0.992002673522814,1.6886853562510038,-0.7301152985719855,0.9960079680956172,0.1422766503175067,0.7295257368511702,0.0352248355644263,1.174757281553398,0.9731046105408272,0
0.3810085085965318,-0.8112189461190981,-0.1074183658317025,-1.0040080320963851,1.4310469647072426,1.606359555181904,-0.4679871010702372,1.174757281553398,-0.6523485251064345,2
